Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG,Team
Kyle Walker,eng ENG,DF,34,15,9,970,0,0,0,3,0,0.00,0.00,Manchester City
Kyle Walker-Peters,eng ENG,"MF,DF",27,33,33,2918,0,2,0,5,0,0.00,0.06,Southampton
Christian Walton,eng ENG,GK,28,7,7,630,0,0,0,0,0,0.00,0.00,Ipswich Town
Aaron Wan-Bissaka,cd COD,"DF,MF",26,36,35,3154,2,5,0,1,0,0.06,0.14,West Ham United
Danny Ward,wls WAL,GK,31,2,1,135,0,0,0,0,0,0.00,0.00,Leicester City
Joel Ward,eng ENG,DF,34,2,1,71,0,0,0,1,0,0.00,0.00,Crystal Palace
James Ward-Prowse,eng ENG,MF,29,15,12,1039,1,1,0,2,0,0.09,0.09,West Ham United
James Ward-Prowse,eng ENG,MF,29,9,5,400,0,1,0,2,1,0.00,0.23,Nottingham Forest
Ollie Watkins,eng ENG,FW,28,38,31,2598,16,8,2,2,0,0.55,0.28,Aston Villa
Adam Webster,eng ENG,DF,29,14,11,887,0,0,0,1,0,0.00,0.00,Brighton
Danny Welbeck,eng ENG,FW,33,30,24,2115,10,4,1,5,0,0.43,0.17,Brighton
Welington,br BRA,"MF,DF",23,10,6,482,0,0,0,1,0,0.00,0.00,Southampton
Timo Werner,de GER,"FW,MF",28,18,4,516,0,3,0,0,0,0.00,0.52,Tottenham Hotspur
Adam Wharton,eng ENG,MF,20,20,16,1318,0,2,0,2,0,0.00,0.14,Crystal Palace
Ben White,eng ENG,DF,26,17,13,1198,0,2,0,2,0,0.00,0.15,Arsenal
Mats Wieffer,nl NED,"DF,MF",24,25,10,1015,1,3,0,6,0,0.09,0.27,Brighton
Neco Williams,wls WAL,"DF,MF",23,35,28,2594,1,3,0,7,0,0.03,0.10,Nottingham Forest
Willian,br BRA,"MF,FW",35,10,2,257,0,0,0,0,0,0.00,0.00,Fulham
Joe Willock,eng ENG,MF,24,32,11,1086,0,2,0,4,0,0.00,0.17,Newcastle United
Callum Wilson,eng ENG,FW,32,18,2,370,0,0,0,1,0,0.00,0.00,Newcastle United
Harry Wilson,wls WAL,"MF,FW",27,25,12,1162,6,1,0,2,0,0.46,0.08,Fulham
Harry Winks,eng ENG,MF,28,22,17,1538,0,2,0,4,0,0.00,0.12,Leicester City
Ben Winterburn,eng ENG,MF,19,4,0,24,0,0,0,0,0,0.00,0.00,Bournemouth
Yoane Wissa,cd COD,FW,27,35,34,2919,19,4,0,5,0,0.59,0.12,Brentford
Chris Wood,nz NZL,FW,32,36,35,2959,20,3,3,1,0,0.61,0.09,Nottingham Forest
Nathan Wood-Gordon,eng ENG,DF,22,11,9,773,0,0,0,2,0,0.00,0.00,Southampton
Luke Woolfenden,eng ENG,DF,25,15,12,1187,0,0,0,2,0,0.00,0.00,Ipswich Town
Yehor Yarmoliuk,ua UKR,MF,20,31,15,1450,0,0,0,6,0,0.00,0.00,Brentford
Ryan Yates,eng ENG,MF,26,35,18,1915,2,1,0,10,0,0.09,0.05,Nottingham Forest
Leny Yoro,fr FRA,DF,18,21,12,1165,0,0,0,5,0,0.00,0.00,Manchester Utd
Ashley Young,eng ENG,DF,39,32,19,1875,1,3,0,7,1,0.05,0.14,Everton
Illia Zabarnyi,ua UKR,DF,21,36,35,3109,0,1,0,4,1,0.00,0.03,Bournemouth
Oleksandr Zinchenko,ua UKR,"DF,MF",27,15,5,527,0,1,0,1,0,0.00,0.17,Arsenal
Joshua Zirkzee,nl NED,"FW,MF",23,32,14,1402,3,1,0,2,0,0.19,0.06,Manchester Utd
Martin Ødegaard,no NOR,MF,25,30,26,2325,3,8,1,4,0,0.12,0.31,Arsenal
